menu	menu-module.html
menu.__package__	menu-module.html#__package__
menu.principal	menu.principal-class.html
menu.principal.apellido	menu.principal-class.html#apellido
menu.principal.win	menu.principal-class.html#win
menu.principal.builder	menu.principal-class.html#builder
menu.principal.dni	menu.principal-class.html#dni
menu.principal.onButtonPressedSearch	menu.principal-class.html#onButtonPressedSearch
menu.principal.onButtonShow	menu.principal-class.html#onButtonShow
menu.principal.onButtonPressedDelete	menu.principal-class.html#onButtonPressedDelete
menu.principal.onButtonDoc	menu.principal-class.html#onButtonDoc
menu.principal.onButtonPressedAdd	menu.principal-class.html#onButtonPressedAdd
menu.principal.nombre	menu.principal-class.html#nombre
menu.principal.__init__	menu.principal-class.html#__init__
